"LegacyID","CurrentFilePath","TitleOrShortName","PossibleCategory","PossibleStage","Disposition","RewritePriority","Notes"
"LEG-044","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-045","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-046","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-047","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-048","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-049","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-050","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-051","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-052","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-053","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-054","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-055","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-056","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-057","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-058","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-059","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-060","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-061","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-062","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-063","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-064","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-065","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-066","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-067","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-068","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-069","C:\Projects\MindLab_Starter_Project\__FREEZE_BACKEND_PHASE5D_20260106_184626\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-070","C:\Projects\MindLab_Starter_Project\__FREEZE_BACKEND_PHASE5D_20260106_184626\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-071","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-072","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-073","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-074","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-075","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-076","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-077","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-078","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-079","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-080","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-081","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-082","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-083","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-084","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-085","C:\Projects\MindLab_Starter_Project\__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-086","C:\Projects\MindLab_Starter_Project\__FREEZE_PHASE5D_20260106_184626_README.txt","__FREEZE_PHASE5D_20260106_184626_README","","","OPEN","","Imported from legacy scan"
"LEG-087","C:\Projects\MindLab_Starter_Project\__FREEZE_PHASE6_COMPLETE_20260107_145401_README.txt","__FREEZE_PHASE6_COMPLETE_20260107_145401_README","","","OPEN","","Imported from legacy scan"
"LEG-088","C:\Projects\MindLab_Starter_Project\__FREEZE_PHASE6MUTATION_20260107_132620_README.txt","__FREEZE_PHASE6MUTATION_20260107_132620_README","","","OPEN","","Imported from legacy scan"
"LEG-089","C:\Projects\MindLab_Starter_Project\__FREEZE_PHASE7_COMPLETE_20260107_153937_README.txt","__FREEZE_PHASE7_COMPLETE_20260107_153937_README","","","OPEN","","Imported from legacy scan"
"LEG-090","C:\Projects\MindLab_Starter_Project\__FREEZE_PHASE7_FINAL_20260107_163914_README.txt","__FREEZE_PHASE7_FINAL_20260107_163914_README","","","OPEN","","Imported from legacy scan"
"LEG-091","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_20260103_102610\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-092","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_20260103_102610\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-093","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_PHASE2_20260103_131246\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-094","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_PHASE2_20260103_131246\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-095","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_PHASE3_20260103_133742\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-096","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_PHASE3_20260103_133742\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-097","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_PHASE4_20260103_135829\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-098","C:\Projects\MindLab_Starter_Project\_BASELINE_BACKEND_PHASE4_20260103_135829\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-099","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-100","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-101","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-102","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-103","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-104","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-105","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-106","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-107","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-108","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-109","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-110","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-111","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-112","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-113","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_20260103_102610\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-114","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-115","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-116","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-117","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-118","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-119","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-120","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-121","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-122","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-123","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-124","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-125","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-126","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-127","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-128","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE2_20260103_131246\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-129","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-130","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-131","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-132","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-133","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-134","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-135","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-136","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-137","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-138","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
