"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\data\progress.json",".json","209","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","12624","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\pages\SolvePuzzle.tsx",".tsx","9952","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_110518\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","12624","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\pages\SolvePuzzle.tsx",".tsx","9952","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5_20260104_113049\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
